citation,link,theme,media,language,keywords,year,notes
"Araujo, Ana Lucia. <em>Public Memory of Slavery: Victims and Perpetrators in the South Atlantic</em>. Cambria Press, 2010.",https://www.cambriapress.com/pub.cfm?bid=403,"Dahomey and the Atlantic Slave Trade
",book,English,"Memory, Dahomey, slave trade, Republic of Benin",2010,
"Bako-Arifari, Nassirou. “La mémoire de la traite négrière dans le débat politique au Bénin dans les années 1990.” <em>Journal des Africanistes</em> 70, no. 1–2 (2000): 221–231.",https://www.persee.fr/doc/jafr_0399-0346_2000_num_70_1_1227,Dahomey and the Atlantic Slave Trade,journal article,French,"Memory, Dahomey, slave trade, Republic of Benin",2000,
"Baquaqua, Mahommah Gardo, Lovejoy, Paul E. and Robin Law, ed. <em>The Biography of Mahommah Gardo Baquaqua : His Passage from Slavery to Freedom in Africa and America</em>. Revised and expanded second ed. Markus Wiener 2007.",https://worldcat.org/en/title/71348660,Primary source (printed),book,English,"Dahomey, Brazil, Atlantic Slave Trade",2007,
"Barbieri, Renato, director. <em>Atlântico negro: Na Rota dos orixás</em>, 1998",https://www.youtube.com/watch?v=2I0gjOhcZ-o&ab_channel=MyllaBarclay,Afro-Brazilians in the Bight of Benin,film,Portuguese,"Dahomey, Brazil, Atlantic slave trade, Vodun, Candomble",1998,
"Barcia, Manuel. <em>West African Warfare in Bahia and Cuba : Soldier Slaves in the Atlantic World 1807-1844</em>. Oxford: Oxford University Press 2014.",https://worldcat.org/en/title/883651752,"Oyo empire, Kingdom of Oyo",book,English,"Oyo empire, Kingdom of Oyo, Brazil, Bahia, Cuba",2014,
"Bay, Edna G. <em>Asen Ancestors and Vodun : Tracing Change in African Art</em>. Urbana: University of Illinois Press, 2008.",https://worldcat.org/en/title/128237066,"Art, artifacts, human remains",book,English,"Dahomey, Fon, African art, Fon art, Vodun religion",2008,
"Bay, Edna G. <em>Wives of the Leopard: Gender, Politics, and Culture in the Kingdom of Dahomey</em>. Charlottesville: University of Virginia Press, 1998.",https://www.upress.virginia.edu/title/3183,"Agodjie, women warriors and Fon women",book,English,"Royal women, Dahomey",1998,
"Beaujean, Gaëlle.<em> L’art de la cour d’Abomey : Le sens des objets</em>. Dijon: Presses du Réel, 2019.",https://worldcat.org/en/title/1110660914,"Art, artifacts, human remains",book,French,"Dahomey, art, Abomey, Fon, France",2019,
"Beecroft, John and Robin Law. <em>Consul John Beecroft's Journal of His Mission to Dahomey 1850</em>. Oxford: British Academy by Oxford University Press, 2019.",https://worldcat.org/en/title/1086567053,Primary source (printed),book,English,"Dahomey, Gezo, Atlantic Slave Trade",2019,
"Blain, Keisha. “Why ‘The Woman King’ is a story that Americans need to see.” <em>MSNBC</em>, September 16, 2022.",https://www.msnbc.com/opinion/msnbc-opinion/woman-king-finally-centers-african-history-hollywood-n1298932?cid=sm_npd_ms_tw_ma,Academics on The Woman King,website,English,The Woman King,2022,
"Blier, Suzanne Preston. ""Meeting the Amazons”. In <em>Human Zoos: Science and Spectacle in the Age of Colonial Empires</em>, edited by Pascal Blanchard et al. Liverpool: Liverpool University Press. 2008.
",https://www.liverpooluniversitypress.co.uk/books/isbn/9781846311239,"Art, artifacts, human remains",book chapter,English,"Agodjie, colonial era, European performances",2008,
"Blier, Suzanne Preston. “The Path of the Leopard: Motherhood and Majesty in Early Danhomè.” <em>The Journal of African History</em> 36, no. 3 (1995): 391-417.",https://www.jstor.org/stable/182468,"Agodjie, women warriors and Fon women",journal article,English,"Dahomey, motherhood, Fon women",1995,
"Blier, Suzanne Preston. <em>African Vodun: Art, Psychology, and Power</em>. Chicago: Chicago University Press, 1995.",https://www.worldcat.org/title/african-vodun-art-psychology-and-power/oclc/29845439,Vodun religion,book,English,"Dahomey, Fon, African art, Fon art, Vodun religion",1995,
"Blier, Suzanne Preston. <em>Asen : Mémoires de fer forgé: Art vodun du Danhomè</em>. Geneva: Musée Barbier-Mueller, 2018.",https://www.worldcat.org/title/1101111634,Vodun religion,book,English,"Dahomey, Fon, Vodun religion",2018,
"Brivio, Alessandra. <em>Il vodu in Africa. Metamorfosi di un culto</em>. Rome: Viella, 2012.",https://www.worldcat.org/title/828409089,Vodun religion,book,Italian,"Republic of Benin, Vodun religion",2012,
"Burton, Nsenga K. ""What the calls to boycott ‘The Woman King’ are really saying,"" <em>CNN,</em> September 22, 2022",https://www.cnn.com/2022/09/22/opinions/the-woman-king-history-misogyny-burton/index.html,Academics on The Woman King,website,English,The Woman King,2022,
"Candido, Mariana and Adam Jones, ed. <em>African Women in the Atlantic World : Property Vulnerability & Mobility 1660-1880</em>. James Currey in Association with The Institute for Scholarship in the Liberal Arts College of Arts and Letters University of Notre Dame, 2020.",https://worldcat.org/en/title/1222782239,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, West Central Africa, Africa",2020,
"Castillo, Lisa Earl . “Mapping the Nineteenth-Century Brazilian Returnee Movement: Demographics Life Stories and the Question of Slavery.” <em>Atlantic Studies</em> (2016): 55–52.",https://www.tandfonline.com/doi/full/10.1080/14788810.2015.1110677,Afro-Brazilians in the Bight of Benin,journal article,English,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, Candomblé",2016,
"Castillo, Lisa Earl. ""Em busca dos agudás da Bahia: trajetórias individuais e mudanças demográficas no século XIX."" <em>Afro-Ásia</em>, Salvador, n. 55 (2016):111-147.",https://doi.org/10.9771/aa.v0i55.25487,Afro-Brazilians in the Bight of Benin,journal article,English,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",2016,
"Chatwin, Bruce. <em>The Viceroy of Ouidah</em>. London: Penguin, 1980.",https://worldcat.org/en/title/17354220,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Brazil, Adandozan, Gezo, slave trade, Francisco Felix de Souza",1980,
"Ciarcia, Gaetano. <em>Le revers de l'oubli: mémoires et commémorations de l'esclavage au Bénin</em>. Paris: Karthala, 2016.",https://www.worldcat.org/title/7159033473,Dahomey and the Atlantic Slave Trade,book,French,"Memory, Dahomey, slave trade, Republic of Benin",2016,
"Coates, Tim and Stationery Office (Great Britain). <em>King Guezo of Dahomey 1850-52 : The Abolition of the Slave Trade on the West Coast of Africa</em>. Stationery Office 2001.",https://worldcat.org/en/title/46332824,Primary source (printed),book,English,Dahomey and the Atlantic Slave Trade,2001,
"Cousin, Saskia, Sara Tassi, and Madina Yêhouétomé, « Les bo des Agoojiée / Les amulettes des amazones. Le retour d’un matrimoine oublié ? » <em>Politique africaine</em>, 2022/1 (n° 165): 187-220.",https://www.cairn.info/revue-politique-africaine-2022-1-page-187.htm,"Art, artifacts, human remains",journal article,French,"Dahomey, art, Abomey, Fon, France",2022,
"Cox, Anna, director. <em>Warrior Women</em>. With Lupita Nyong’o, 2019.",https://www.youtube.com/watch?v=U7SNqXACAao&ab_channel=MatheusVandenBerghe,"Agodjie, women warriors and Fon women",film,English,"Dahomey, Republic of Benin, Fon women, gender",2019,
"Dalzel, Archibald. <em>The History of Dahomy an Inland Kingdom of Africa; Compiled from Authentic Memoirs by Archibald Dalzel</em>. 1st ed. 2nd impression with a new introduction ed. Cass 1967.",https://worldcat.org/en/title/2616625,Primary source (printed),book,English,Dahomey and the Atlantic Slave Trade,1967,
"Degbelo, Amélie. 'Les Amazones du Danxomè, 1645-1900."" Master’s thesis, Université Nationale du Bénin, 1979.",https://www.worldcat.org/title/491439559?oclcNum=491439559,"Agodjie, women warriors and Fon women",thesis,French,"Agodjie, Dahomey, women warriors",1979,
"Deslauriers, Guy, director. <em>Passage du milieu</em>. 2000.",https://www.imdb.com/title/tt0262676/,Dahomey and the Atlantic Slave Trade,film,French,"Atlantic slave trade, Dahomey",2000,
"Diouf, Sylviane A. <em>Dreams of Africa in Alabama</em>. New York: Oxford University Press 2009.",https://worldcat.org/en/title/1164713637,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Atlantic Slave Trade, United States, Alabama, Clotilda",2009,
Eltis David and David Richardson. <em>Atlas of the Transatlantic Slave Trade</em>. Yale University Press 2011.,https://worldcat.org/en/title/1056055827,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Ouidah, Atlantic Slave Trade",N/A,
"Falen, Douglas J. <em>African Science: Witchcraft, Vodun, and Healing in Southern Benin</em>. Madison: University of Wisconsin Press, 2020.",https://worldcat.org/en/title/1140780774,Vodun religion,book,English,"Republic of Benin, Vodun religion",2020,
"Falen, Douglas J. <em>Power and Paradox: Authority, Insecurity and Creativity in Fon Gender Relations</em>. Trenton: Africa World Press, 2011.",https://africaworldpressbooks.com/power-and-paradox-authority-insecurity-and-creativity-in-fon-gender-relations-by-douglas-j-falen/,"Agodjie, women warriors and Fon women",book,English,"Dahomey, Republic of Benin, Fon women, gender",2011,
"Forbes, Frederick E. <em>Dahomey and the Dahomans; Being the Journals of Two Missions to the King of Dahomey and Residence at His Capital in the Years 1849 and 1850</em>. [1st ed. new impression] ed. Cass 1966.",https://worldcat.org/en/title/1289206,Primary source (printed),book,English,Dahomey and the Atlantic Slave Trade,1966,
"Fraser, Louis et al. <em>Dahomey and the Ending of the Trans-Atlantic Slave Trade : The Journals and Correspondence of Vice-Consul Louis Fraser 1851-1852.</em> Oxford: British Academy by Oxford University Press, 2012.",https://worldcat.org/en/title/797179619,Primary source (printed),book,English,"Dahomey, Gezo, Atlantic Slave Trade",2012,
"Fuglestad, Finn. <em>Slave Traders by Invitation : West Africa's Slave Coast in the Precolonial Era</em>. London: Hurst and Company, 2018.",https://worldcat.org/en/title/985769235,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Ouidah, Bight of Benin, Atlantic Slave Trade",2018,
Garcia Luc. <em>Le Royaume du Dahomé face à la pénétration coloniale : Affrontements et incompréhension (1875-1894)</em>. Paris: Karthala 1988.,https://worldcat.org/en/title/18898759,History of Dahomey,book,French,"Dahomey, history, culture, pre-colonial era, conquest, colonial era",1988,
Gleason Judith. <em>Agõtĩme: Her Legend</em>. Viking Press 1971.,https://worldcat.org/en/title/1423487,"Agodjie, women warriors and Fon women",book,English,"Na Agontime, Dahomey, Gezo, Adandozan Brazil",1971,
"Guran Milton. <em>Agudás : Os ""Brasileiros"" Do Benim</em>. Rio de Janeiro: Editora Nova Fronteira : Editora Gama Filho 1999.",https://worldcat.org/en/title/45800676,Afro-Brazilians in the Bight of Benin,book,Portuguese,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",1999,
"Herskovits, Melville J. <em>Dahomey : An Ancient West African Kingdom</em>. Evanston, IL. Northwestern University Press, 1967. 2 vols.",https://worldcat.org/en/title/413954,History of Dahomey,book,English,"Dahomey, history, culture, pre-colonial era ",1967,
"Herzog, Werner. Cobra Verde. 1987.",https://www.youtube.com/watch?v=FDCVoz-LW1s&t=817s&ab_channel=Reflexi%C3%B3ncr%C3%ADticaaudiovisual,Dahomey and the Atlantic Slave Trade,film,German,"Dahomey, Atlantic slave trade, Brazilians, Brazil",1987,
"Heywood, Linda M. <em>Njinga of Angola : Africa's Warrior Queen</em>. Cambridge: Harvard University Press, 2017.",https://worldcat.org/title/959648705,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, Angola",2017,
"Holanda, Lula Buarque de, director. <em>Pierre Fatumbi Verger: Um mensageiro entre dois mundos</em>. 2000.",https://youtu.be/tlbomZeH_p4,Afro-Brazilians in the Bight of Benin,film,Portuguese,"Dahomey, Pierre Verger, Atlantic slave trade, Brazilians, Brazil",2000,
"Hurston Zora Neale et al. <em>Barracoon: The Story of the Last ""Black Cargo</em>. New York: HarperCollins, 2018.",https://worldcat.org/en/title/566819870,Primary source (printed),book,English,"Dahomey, Atlantic Slave Trade, United States, Alabama, Clotilda",2018,
"Ipsen, Pernille. <em>Daughters of the Trade : Atlantic Slavers and Interracial Marriage on the Gold Coast</em>. Philadelphia: University of Pennsylvania Press, 2017.",https://worldcat.org/en/title/1063547136,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, Gold Coast",2017,
"Johnson, Jessica Marie. <em>Wicked Flesh : Black Women Intimacy and Freedom in the Atlantic World.</em> Philadelphia: University of Pennsylvania Press 2020.",https://worldcat.org/en/title/1142931199,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, Americas",2020,
"Jones, Hilary. <em>The Métis of Senegal : Urban Life and Politics in French West Africa.</em> Bloomington: Indiana University Press, 2013.",https://worldcat.org/en/title/828736845,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, Senegal",2013,
"Konadu, Kwasi. <em>Many Black Women of This Fortress : Graça Mónica and Adwoa Three Enslaved Women of Portugal's African Empire</em>. London: Hurst, 2022.",https://worldcat.org/en/title/1276933067,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender, Gold Coast",2022,
"Landry, Timothy. Vodún: Secrecy and the Search for Divine Power. Philadelphia: University of Pennsylvania Press, 2022.",https://worldcat.org/en/title/1308780435,Vodun religion,book,English,"Republic of Benin, Vodun religion",2022,
"Larsen, Lynne Ann Ellsworth. “The Royal Palace of Dahomey: Symbol of a Transforming Nation.” PhD dissertation, University of Iowa, 2014.",https://iro.uiowa.edu/esploro/outputs/doctoral/The-Royal-Palace-of-Dahomey-symbol/9983776968002771,Heritage sites,thesis,English,"Dahomey, heritage sites, royal palaces",2014,
"Larsen, Lynne Ellsworth. ""Wives and Warriors: The Royal Women of Dahomey as Representatives of the Kingdom""<em>The Routledge Companion to Black Women's Cultural Histories</em>, edited by Janell Hobson, 225-235. London and New York: Routledge, 2021.",https://www.worldcat.org/title/1235418632,"Agodjie, women warriors and Fon women",book chapter,English,"Agodjie, Dahomey, women warriors",2021,
"Law, Robin, ed. <em>From Slave Trade to ""Legitimate"" Commerce : The Commercial Transition in Nineteenth-Century West Africa : Papers from a Conference of the Centre of Commonwealth Studies University of Stirling</em>. Cambridge University Press 1995.",https://worldcat.org/en/title/31968982,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Atlantic Slave Trade, legitimate trade",1995,
"Law, Robin. “A West African Cavalry State: The Kingdom of Oyo.” <em>The Journal of African History</em> 1975 pp. 1–15.",https://worldcat.org/en/title/5548847739,"Oyo empire, Kingdom of Oyo",journal article,English,"Oyo empire, Kingdom of Oyo",1975,
"Law, Robin. “A West African Cavalry State: The Kingdom of Oyo.” <em>The Journal of African History</em> 1975 pp. 1–15.",https://worldcat.org/en/title/5548847739,"Oyo empire, Kingdom of Oyo",journal article,English,"Oyo empire, Kingdom of Oyo",1975,
"Law, Robin. “The ‘Amazons’ of Dahomey.” <em>Paideuma: Mitteilungen zur Kulturkunde</em> Bd. 39 (1993): 245-260.",https://www.jstor.org/stable/40341664,"Agodjie, women warriors and Fon women",journal article,English,"Agodjie, Dahomey, women warriors",1993,
"Law, Robin. <em>Ouidah: The Social History of a West African Slaving Port 1727-1892</em>. Ohio University Press 2005.",https://worldcat.org/en/title/1027564692,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Ouidah, Adandozan, Gezo, slave trade, Francisco Felix de Souza",2005,
"Law, Robin. <em>The Oyo Empire C.1600-C.1836 : A West African Imperialism in the Era of the Atlantic Slave Trade</em>. Clarendon Press 1977.",https://worldcat.org/en/title/2965997,"Oyo empire, Kingdom of Oyo",book,English,"Oyo empire, Kingdom of Oyo",1977,
"Lindsay, Lisa. “‘To Return to the Bosom of Their Fatherland’: Brazilian Immigrants in Nineteenth‐Century Lagos.” <em>Slavery & Abolition</em> 1994 pp. 22–50.",https://www.tandfonline.com/doi/abs/10.1080/01440399408575114?journalCode=fsla20,Afro-Brazilians in the Bight of Benin,journal article,English,"Dahomey, Brazil, Atlantic Slave Trade, Lagos, returnees",1994,
"Lovejoy, Henry B. “Old Oyo Influences on the Transformation of Lucumí Identity in Colonial Cuba.” University of California Los Angeles University of California Los Angeles 2012.",https://worldcat.org/en/title/872439746,"Oyo empire, Kingdom of Oyo",thesis,English,"Oyo empire, Kingdom of Oyo, Cuba",2012,
"Mann, Kristin. <em>Slavery and the Birth of an African City : Lagos 1760-1900</em>. Bloomington: Indiana University Press, 2007",https://worldcat.org/en/title/642291193,Afro-Brazilians in the Bight of Benin,book,English,"Atlantic slave trade, colonialism, Lagos",2007,
"Manning, Patrick. <em>Slavery, Colonialism and Economic Growth in Dahomey, 1640–1960</em>. Cambridge: Cambridge University Press, 1982.",https://www.worldcat.org/title/776979565,Dahomey and the Atlantic Slave Trade,book,English,"Dahomey, Ouidah, Bight of Benin, Atlantic Slave Trade, colonialism",1982,
"Matory, J. Lorand. <em>Black Atlantic Religion: Tradition, Transnationalism, and Matriarchy in the Afro-Brazilian Candomblé.</em> Princeton: Princeton University Press, 2005.",https://press.princeton.edu/books/paperback/9780691059440/black-atlantic-religion,Afro-Brazilians in the Bight of Benin,book,English,"Vodun, Orisha, Candomblé, Brazil, Bahia, Bight of Benin",2005,
Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search?q=Dahomey,"Art, artifacts, human remains",website,English,"Dahomey, French colonial era, Abomey, Fon art",N/A,
"Milton Guran, Acervo Agudá: “Brazilians” of Benin",http://acervoaguda.com.br/en#home,"Afro-Brazilians in the Bight of Benin
",website,English,"Brazilians, slave merchants, returnee freedpeople, Aguda, photography, Ouidah, Agoué, Porto-Novo, Dahomey, Bénin, Catholicism",1990s,
"Monroe, Cameron. <em>The Precolonial State in West Africa: Building Power in Dahomey</em>. New York: Cambridge University Press, 2014.",https://www.cambridge.org/core/books/precolonial-state-in-west-africa/1484222291503B4943EE8ADC91B4D099,History of Dahomey,book,English,"Dahomey, state, history, pre-colonial era, archaelogy",2014,
"Morgan, Jennifer L. <em>Reckoning with Slavery : Gender Kinship and Capitalism in the Early Black Atlantic.</em> Durham: Duke University Press 2021.",https://worldcat.org/en/title/1193558205,African women in the era of the Atlantic slave trade,book,English,"Atlantic slave trade, West African women, gender",2021,
"Parés Luis Nicolau. <em>O rei, o pai e a morte : A religião Vodum na antiga Costa dos escravos na África Ocidental</em>. São Paulo: Companhia Das Letras 2016.",https://worldcat.org/en/title/958282306,Vodun religion,book,Portuguese,"Republic of Benin, Dahomey, Brazil, Vodun religion",2016,
"Parés, Luiz Nicolau. ""Cartas do Daomé."" <em>Afro-Ásia</em>, no. 47 (2013): 295-395.",https://periodicos.ufba.br/index.php/afroasia/article/view/21285,Primary source (printed),journal article,Portuguese,Dahomey and the Atlantic Slave Trade,2013,
"Patton, Stacey. ""Was It Necessary To Rape ‘The Woman King’?, <em>Newsone</em>, September 25, 2022",https://newsone.com/4415486/was-woman-king-rape-necessary/,Academics on The Woman King,website,English,"Black women, movie, sexual violence",2022,
Pierre Verger Foundation (Gallery of photographs) ,http://www.pierreverger.org/br/acervo-foto/fototeca.html,Afro-Brazilians in the Bight of Benin,website,Portuguese,"Dahomey, Brazil, Bahia, Atlantic slave trade",2022,
"Piqué, Francesca and Leslie H. Rainer. <em>Palace Sculptures of Abomey: A History Told on Walls</em>.  Los Angeles: The Getty Conservation Institute and the J. Paul Getty Museum, 1999. ",https://www.getty.edu/conservation/publications_resources/pdf_publications/pdf/palace1.pdf,Heritage sites,book,English,"Dahomey, heritage sites, royal palaces, UNESCO",1999,
Quai Branly Museum,http://collections.quaibranly.fr/#d70dc04d-0e65-4b72-afe2-62095cff0e3b,"Art, artifacts, human remains",website,French,"Dahomey, French colonial era, Abomey, Fon art",N/A,
"Reis João José, Flavio dos Santos Gomes, Marcus J. M. de Carvalho, and Sabrina Gledhill. <em>The Story of Rufino : Slavery Freedom and Islam in the Black Atlantic</em>. New York: Oxford University Press 2020.",https://worldcat.org/en/title/1130047356,"Oyo empire, Kingdom of Oyo",book,English,"Oyo empire, Kingdom of Oyo, Brazil, Bahia",2020,
"Reis, João José. <em>Slave Rebellion in Brazil : The Muslim Uprising of 1835 in Bahia</em>. Baltimore: Johns Hopkins University Press, 1993.",https://worldcat.org/en/title/34650160,"Oyo empire, Kingdom of Oyo",book,English,"Oyo empire, Kingdom of Oyo, Brazil, Bahia",1993,
"Rush, Dana. <em>Vodun in Coastal Bénin : Unfinished, Open-Ended, Global</em>. Nashville: Vanderbilt University Press 2013.",https://worldcat.org/en/title/809250638,Vodun religion,book,English,"Republic of Benin, Vodun religion",2013,
"Semley, Lorelle D. <em>Mother Is Gold Father Is Glass : Gender and Colonialism in a Yoruba Town</em>. Bloomington: Indiana University Press, 2010.",https://worldcat.org/en/title/708332332,African women in the era of the Atlantic slave trade,book,English,"West African women, gender, slave trade, colonial era, Republic of Benin, Ketu",2010,
"Serbin Sylvia, et al. <em>The Women Soldiers of Dahomey</em>. Paris: UNESCO, Collins, 2015.",https://www.worldcat.org/title/930258112,"Agodjie, women warriors and Fon women",book,English,"Agodjie, Dahomey, women warriors",2015,
